,date,bond_kor_2,open,high,low,bond_kor_2_cr
1362,2023-10-14,3.904,3.904,3.904,3.904,-0.36%
1363,2023-10-15,3.904,3.904,3.904,3.904,0.00%
1364,2023-10-16,3.929,3.924,3.935,3.913,+0.64%
1365,2023-10-17,3.933,3.98,3.98,3.88,+0.10%
1366,2023-10-18,3.969,3.994,3.999,3.955,+0.92%
1367,2023-10-19,3.978,3.992,4.011,3.958,+0.23%
1368,2023-10-20,3.948,3.937,3.959,3.931,-0.75%
1369,2023-10-21,3.93,3.93,3.93,3.93,-0.46%
1370,2023-10-22,3.93,3.93,3.93,3.93,0.00%
1371,2023-10-23,3.951,3.965,3.977,3.935,+0.53%
1372,2023-10-24,3.932,3.921,3.938,3.918,-0.48%
1373,2023-10-25,3.944,3.938,3.963,3.933,+0.31%
1374,2023-10-26,3.995,4.0,4.006,3.986,+1.29%
1375,2023-10-27,3.979,3.942,3.979,3.923,-0.40%
1376,2023-10-28,3.973,3.973,3.973,3.973,-0.15%
1377,2023-10-29,3.973,3.973,3.973,3.973,0.00%
1378,2023-10-30,3.996,3.985,3.996,3.974,+0.58%
1379,2023-10-31,4.003,3.994,4.02,3.991,+0.18%
1380,2023-11-01,3.992,3.992,4.009,3.986,-0.27%
1381,2023-11-02,3.904,3.893,3.907,3.879,-2.20%
1382,2023-11-03,3.905,3.903,3.908,3.885,+0.03%
1383,2023-11-04,3.891,3.891,3.891,3.891,-0.36%
1384,2023-11-05,3.891,3.891,3.891,3.891,0.00%
1385,2023-11-06,3.857,3.846,3.869,3.843,-0.87%
1386,2023-11-07,3.884,3.886,3.906,3.872,+0.70%
1387,2023-11-08,3.866,3.829,3.866,3.824,-0.46%
1388,2023-11-09,3.872,3.855,3.875,3.85,+0.16%
1389,2023-11-10,3.885,3.934,3.934,3.876,+0.34%
1390,2023-11-11,3.874,3.874,3.874,3.874,-0.28%
1391,2023-11-12,3.874,3.874,3.874,3.874,0.00%
1392,2023-11-13,3.897,3.908,3.911,3.894,+0.59%
1393,2023-11-14,3.9,3.883,3.9,3.88,+0.08%
1394,2023-11-15,3.794,3.791,3.805,3.765,-2.72%
1395,2023-11-16,3.765,3.805,3.805,3.751,-0.76%
1396,2023-11-17,3.734,3.719,3.74,3.69,-0.82%
1397,2023-11-18,3.726,3.726,3.726,3.726,-0.21%
1398,2023-11-19,3.726,3.726,3.726,3.726,0.00%
1399,2023-11-20,3.725,3.722,3.728,3.702,-0.03%
1400,2023-11-21,3.702,3.711,3.711,3.676,-0.62%
1401,2023-11-22,3.72,3.682,3.72,3.682,+0.49%
1402,2023-11-23,3.705,3.717,3.723,3.702,-0.40%
1403,2023-11-24,3.726,3.723,3.735,3.72,+0.57%
1404,2023-11-25,3.717,3.72,3.72,3.716,-0.24%
1405,2023-11-26,3.717,3.717,3.717,3.717,0.00%
1406,2023-11-27,3.729,3.752,3.77,3.729,+0.32%
1407,2023-11-28,3.688,3.688,3.691,3.676,-1.10%
1408,2023-11-29,3.594,3.624,3.627,3.594,-2.55%
1409,2023-11-30,3.618,3.577,3.644,3.577,+0.67%
1410,2023-12-01,3.612,3.603,3.621,3.6,-0.17%
1411,2023-12-02,3.602,3.602,3.602,3.602,-0.28%
1412,2023-12-03,3.602,3.602,3.602,3.602,0.00%
1413,2023-12-04,3.562,3.553,3.576,3.553,-1.11%
1414,2023-12-05,3.541,3.564,3.576,3.541,-0.59%
1415,2023-12-06,3.511,3.505,3.517,3.482,-0.85%
1416,2023-12-07,3.55,3.517,3.579,3.514,+1.11%
1417,2023-12-08,3.525,3.54,3.552,3.513,-0.70%
1418,2023-12-10,3.516,3.516,3.516,3.516,-0.26%
1419,2023-12-11,3.564,3.582,3.582,3.558,+1.37%
1420,2023-12-12,3.525,3.54,3.543,3.513,-1.09%
1421,2023-12-13,3.546,3.534,3.552,3.516,+0.60%
1422,2023-12-14,3.34,3.307,3.385,3.289,-5.81%
1423,2023-12-15,3.377,3.383,3.389,3.365,+1.11%
1424,2023-12-16,3.353,3.353,3.353,3.353,-0.71%
1425,2023-12-17,3.353,3.353,3.353,3.353,0.00%
1426,2023-12-18,3.368,3.365,3.377,3.347,+0.45%
1427,2023-12-19,3.395,3.395,3.419,3.389,+0.80%
1428,2023-12-20,3.328,3.376,3.388,3.322,-1.97%
1429,2023-12-21,3.319,3.295,3.319,3.295,-0.27%
1430,2023-12-22,3.32,3.302,3.344,3.302,+0.03%
1431,2023-12-23,3.301,3.301,3.301,3.301,-0.57%
1432,2023-12-24,3.301,3.301,3.301,3.301,0.00%
1433,2023-12-25,3.301,3.301,3.301,3.301,0.00%
1434,2023-12-26,3.307,3.319,3.319,3.307,+0.18%
1435,2023-12-27,3.319,3.316,3.325,3.31,+0.36%
1436,2023-12-28,3.264,3.298,3.298,3.264,-1.66%
1437,2023-12-29,3.241,3.241,3.242,3.24,-0.70%
1438,2023-12-30,3.241,3.241,3.241,3.241,0.00%
1439,2023-12-31,3.241,3.241,3.241,3.241,0.00%
1440,2024-01-01,3.241,3.241,3.241,3.241,0.00%
1441,2024-01-02,3.331,3.307,3.337,3.307,+2.78%
1442,2024-01-03,3.371,3.328,3.383,3.328,+1.20%
1443,2024-01-04,3.336,3.346,3.355,3.336,-1.04%
1444,2024-01-05,3.381,3.388,3.397,3.378,+1.35%
1445,2024-01-06,3.376,3.376,3.376,3.376,-0.15%
1446,2024-01-07,3.376,3.376,3.376,3.376,0.00%
1447,2024-01-08,3.393,3.412,3.418,3.393,+0.50%
1448,2024-01-09,3.355,3.355,3.383,3.349,-1.12%
1449,2024-01-10,3.374,3.359,3.38,3.359,+0.57%
1450,2024-01-11,3.33,3.343,3.352,3.312,-1.30%
1451,2024-01-12,3.298,3.288,3.301,3.279,-0.96%
1452,2024-01-13,3.281,3.281,3.281,3.281,-0.52%
1453,2024-01-14,3.281,3.281,3.281,3.281,0.00%
1454,2024-01-15,3.26,3.303,3.303,3.26,-0.64%
1455,2024-01-16,3.303,3.297,3.312,3.297,+1.32%
1456,2024-01-17,3.337,3.343,3.349,3.324,+1.03%
1457,2024-01-18,3.346,3.38,3.384,3.346,+0.27%
1458,2024-01-19,3.36,3.36,3.367,3.357,+0.42%
1459,2024-01-20,3.346,3.346,3.346,3.346,-0.42%
1460,2024-01-21,3.346,3.346,3.346,3.346,0.00%
1461,2024-01-22,3.319,3.331,3.338,3.316,-0.81%
1462,2024-01-23,3.337,3.325,3.353,3.325,+0.54%
1463,2024-01-24,3.353,3.362,3.365,3.349,+0.48%
1464,2024-01-25,3.368,3.381,3.381,3.346,+0.45%
1465,2024-01-26,3.309,3.316,3.329,3.306,-1.75%
1466,2024-01-29,3.341,3.354,3.36,3.335,+0.97%
1467,2024-01-30,3.312,3.321,3.324,3.289,-0.87%
1468,2024-01-31,3.324,3.34,3.34,3.292,+0.36%
1469,2024-02-01,3.32,3.275,3.324,3.275,-0.12%
1470,2024-02-02,3.309,3.3,3.319,3.3,-0.33%
1471,2024-02-03,3.305,3.305,3.305,3.305,-0.12%
1472,2024-02-04,3.305,3.305,3.305,3.305,0.00%
1473,2024-02-05,3.383,3.403,3.403,3.37,+2.36%
1474,2024-02-06,3.373,3.428,3.431,3.373,-0.30%
1475,2024-02-07,3.376,3.37,3.376,3.357,+0.09%
1476,2024-02-08,3.394,3.368,3.394,3.368,+0.53%
1477,2024-02-09,3.372,3.372,3.372,3.372,-0.65%
1478,2024-02-10,3.372,3.372,3.372,3.372,0.00%
1479,2024-02-11,3.372,3.372,3.372,3.372,0.00%
1480,2024-02-12,3.372,3.372,3.372,3.372,0.00%
1481,2024-02-13,3.43,3.403,3.433,3.403,+1.72%
1482,2024-02-14,3.495,3.505,3.532,3.492,+1.90%
1483,2024-02-15,3.459,3.452,3.459,3.423,-1.03%
1484,2024-02-16,3.465,3.481,3.488,3.458,+0.17%
1485,2024-02-17,3.457,3.457,3.457,3.457,-0.23%
1486,2024-02-18,3.457,3.457,3.457,3.457,0.00%
1487,2024-02-19,3.451,3.475,3.478,3.451,-0.17%
1488,2024-02-20,3.471,3.438,3.471,3.438,+0.58%
1489,2024-02-21,3.474,3.461,3.474,3.454,+0.09%
1490,2024-02-22,3.417,3.484,3.491,3.407,-1.64%
1491,2024-02-23,3.45,3.43,3.46,3.416,+0.97%
1492,2024-02-24,3.45,3.45,3.45,3.45,0.00%
1493,2024-02-25,3.45,3.45,3.45,3.45,0.00%
1494,2024-02-26,3.429,3.416,3.429,3.416,-0.61%
1495,2024-02-27,3.449,3.449,3.449,3.436,+0.58%
1496,2024-02-28,3.446,3.456,3.459,3.436,-0.09%
1497,2024-02-29,3.469,3.458,3.476,3.455,+0.67%
1498,2024-03-01,3.465,3.465,3.465,3.465,-0.12%
1499,2024-03-02,3.465,3.465,3.465,3.465,0.00%
1500,2024-03-03,3.465,3.465,3.465,3.465,0.00%
1501,2024-03-04,3.438,3.414,3.445,3.414,-0.78%
1502,2024-03-05,3.441,3.448,3.448,3.43,+0.09%
1503,2024-03-06,3.42,3.417,3.43,3.41,-0.61%
1504,2024-03-07,3.42,3.392,3.423,3.392,0.00%
1505,2024-03-08,3.334,3.396,3.4,3.331,-2.51%
1506,2024-03-09,3.334,3.334,3.334,3.334,0.00%
1507,2024-03-10,3.334,3.334,3.334,3.334,0.00%
1508,2024-03-11,3.345,3.34,3.347,3.334,+0.33%
1509,2024-03-12,3.357,3.352,3.376,3.352,+0.36%
1510,2024-03-13,3.341,3.362,3.37,3.333,-0.48%
1511,2024-03-14,3.364,3.361,3.367,3.338,+0.69%
1512,2024-03-15,3.392,3.407,3.407,3.376,+0.83%
1513,2024-03-16,3.372,3.372,3.372,3.372,-0.59%
1514,2024-03-17,3.372,3.372,3.372,3.372,0.00%
1515,2024-03-18,3.412,3.407,3.423,3.399,+1.19%
1516,2024-03-19,3.443,3.441,3.451,3.425,+0.91%
1517,2024-03-20,3.43,3.422,3.44,3.419,-0.38%
1518,2024-03-21,3.352,3.374,3.39,3.352,-2.27%
1519,2024-03-22,3.335,3.367,3.369,3.335,-0.51%
1520,2024-03-25,3.313,3.321,3.345,3.313,-0.66%
1521,2024-03-26,3.339,3.328,3.339,3.315,+0.78%
1522,2024-03-27,3.333,3.33,3.333,3.325,-0.18%
1523,2024-03-28,3.332,3.341,3.346,3.332,-0.03%
1524,2024-03-29,3.368,3.363,3.379,3.358,+1.08%
1525,2024-04-01,3.333,3.368,3.376,3.333,-1.04%
1526,2024-04-02,3.359,3.394,3.394,3.357,+0.78%
1527,2024-04-03,3.369,3.38,3.38,3.359,+0.30%
1528,2024-04-04,3.364,3.369,3.372,3.364,-0.15%
1529,2024-04-05,3.357,3.365,3.375,3.354,-0.21%
1530,2024-04-08,3.418,3.409,3.418,3.398,+1.82%
1531,2024-04-09,3.431,3.439,3.439,3.423,+0.38%
1532,2024-04-11,3.491,3.521,3.54,3.48,+1.75%
1533,2024-04-12,3.44,3.476,3.476,3.416,-1.46%
1534,2024-04-15,3.467,3.459,3.467,3.448,+0.78%
1535,2024-04-16,3.492,3.478,3.497,3.478,+0.72%
1536,2024-04-17,3.505,3.511,3.511,3.478,+0.37%
1537,2024-04-18,3.441,3.463,3.466,3.439,-1.83%
1538,2024-04-19,3.487,3.495,3.551,3.451,+1.34%
1539,2024-04-22,3.528,3.512,3.545,3.509,+1.18%
1540,2024-04-23,3.5,3.506,3.511,3.5,-0.79%
1541,2024-04-24,3.511,3.5,3.514,3.494,+0.31%
1542,2024-04-25,3.533,3.55,3.55,3.525,+0.63%
1543,2024-04-26,3.529,3.555,3.557,3.529,-0.11%
1544,2024-04-29,3.54,3.538,3.549,3.535,+0.31%
1545,2024-04-30,3.517,3.509,3.52,3.509,-0.65%
1546,2024-05-02,3.503,3.497,3.511,3.497,-0.40%
1547,2024-05-03,3.507,3.496,3.51,3.493,+0.11%
1548,2024-05-07,3.475,3.461,3.49,3.461,-0.91%
1549,2024-05-08,3.475,3.467,3.487,3.464,0.00%
1550,2024-05-09,3.481,3.475,3.483,3.472,+0.17%
1551,2024-05-10,3.471,3.477,3.477,3.46,-0.29%
1552,2024-05-13,3.482,3.482,3.485,3.479,+0.32%
1553,2024-05-14,3.478,3.484,3.49,3.473,-0.11%
1554,2024-05-16,3.415,3.412,3.418,3.409,-1.81%
1555,2024-05-17,3.422,3.422,3.425,3.417,+0.20%
1556,2024-05-20,3.445,3.433,3.445,3.433,+0.67%
1557,2024-05-21,3.442,3.447,3.45,3.442,-0.09%
1558,2024-05-22,3.447,3.427,3.447,3.421,+0.15%
1559,2024-05-23,3.435,3.444,3.444,3.418,-0.35%
1560,2024-05-24,3.457,3.463,3.463,3.448,+0.64%
1561,2024-05-27,3.448,3.448,3.451,3.445,-0.26%
1562,2024-05-28,3.424,3.436,3.442,3.424,-0.70%
1563,2024-05-29,3.444,3.465,3.465,3.441,+0.58%
1564,2024-05-30,3.464,3.467,3.476,3.461,+0.58%
1565,2024-05-31,3.457,3.454,3.46,3.454,-0.20%
1566,2024-06-03,3.448,3.451,3.457,3.445,-0.26%
1567,2024-06-04,3.411,3.411,3.417,3.405,-1.07%
1568,2024-06-05,3.379,3.388,3.388,3.376,-0.94%
1569,2024-06-07,3.339,3.36,3.363,3.339,-1.18%
1570,2024-06-10,3.404,3.413,3.413,3.398,+1.95%
1571,2024-06-11,3.397,3.403,3.412,3.37,-0.21%
1572,2024-06-12,3.376,3.373,3.385,3.37,-0.62%
1573,2024-06-13,3.337,3.334,3.375,3.331,-1.16%
1574,2024-06-14,3.323,3.374,3.374,3.32,-0.42%
1575,2024-06-17,3.31,3.316,3.316,3.283,-0.39%
1576,2024-06-18,3.298,3.277,3.301,3.271,-0.36%
1577,2024-06-19,3.255,3.258,3.27,3.243,-1.30%
1578,2024-06-20,3.233,3.236,3.278,3.233,-0.68%
1579,2024-06-21,3.243,3.261,3.267,3.243,+0.31%
1580,2024-06-24,3.258,3.243,3.27,3.237,+0.46%
1581,2024-06-25,3.26,3.248,3.263,3.245,+0.06%
1582,2024-06-26,3.284,3.253,3.287,3.253,+0.74%
1583,2024-06-27,3.28,3.286,3.292,3.277,-0.12%
1584,2024-06-28,3.244,3.251,3.266,3.244,-1.10%
1585,2024-07-01,3.262,3.274,3.28,3.262,+0.55%
1586,2024-07-02,3.197,3.249,3.258,3.188,-1.99%
1587,2024-07-03,3.209,3.199,3.221,3.193,+0.38%
1588,2024-07-04,3.177,3.18,3.186,3.153,-1.00%
1589,2024-07-05,3.162,3.156,3.175,3.147,-0.47%
1590,2024-07-08,3.158,3.14,3.165,3.14,-0.13%
1591,2024-07-09,3.16,3.16,3.166,3.144,+0.06%
1592,2024-07-10,3.163,3.154,3.175,3.154,+0.09%
1593,2024-07-11,3.209,3.175,3.224,3.168,+1.45%
